model,r2,base_model
"MLPRegressor_hidden_layer_sizes(50,)_learning_rate_init0.01_max_iter500",-0.34359445301860875,MLPRegressor
"MLPRegressor_hidden_layer_sizes(50,)_learning_rate_init0.001_max_iter200",-0.3427467124871226,MLPRegressor
"MLPRegressor_hidden_layer_sizes(100,)_learning_rate_init0.1_max_iter200",-0.3142558790211253,MLPRegressor
"MLPRegressor_hidden_layer_sizes(50,)_learning_rate_init0.01_max_iter200",-0.3130622720779571,MLPRegressor
"MLPRegressor_hidden_layer_sizes(100,)_learning_rate_init0.001_max_iter500",-0.2933362513984831,MLPRegressor
"MLPRegressor_hidden_layer_sizes(100,)_learning_rate_init0.01_max_iter1000",-0.2811271688153129,MLPRegressor
"MLPRegressor_hidden_layer_sizes(50, 50)_learning_rate_init0.01_max_iter1000",-0.2698923790946218,MLPRegressor
"MLPRegressor_hidden_layer_sizes(50,)_learning_rate_init0.001_max_iter500",-0.2531128937544128,MLPRegressor
"MLPRegressor_hidden_layer_sizes(100,)_learning_rate_init0.001_max_iter200",-0.24211794853403176,MLPRegressor
"MLPRegressor_hidden_layer_sizes(50, 50)_learning_rate_init0.001_max_iter200",-0.20949726747354638,MLPRegressor
"MLPRegressor_hidden_layer_sizes(50, 50)_learning_rate_init0.1_max_iter200",-0.19213654004520989,MLPRegressor
"MLPRegressor_hidden_layer_sizes(100,)_learning_rate_init0.001_max_iter1000",-0.14259040452250318,MLPRegressor
"MLPRegressor_hidden_layer_sizes(50, 50)_learning_rate_init0.001_max_iter500",-0.028728935753627664,MLPRegressor
NearestNeighbors_n_neighbors5_weightsuniform_metricminkowski,-0.6234814024051488,NearestNeighbors
NearestNeighbors_n_neighbors5_weightsuniform_metriceuclidean,-0.6234814024051488,NearestNeighbors
NearestNeighbors_n_neighbors5_weightsuniform_metricmanhattan,-0.5937458325250468,NearestNeighbors
NearestNeighbors_n_neighbors5_weightsdistance_metricminkowski,-0.5490050322275468,NearestNeighbors
NearestNeighbors_n_neighbors5_weightsdistance_metriceuclidean,-0.5490050322275468,NearestNeighbors
NearestNeighbors_n_neighbors5_weightsdistance_metricmanhattan,-0.5431291798462434,NearestNeighbors
NearestNeighbors_n_neighbors7_weightsuniform_metricminkowski,-0.5025701560483962,NearestNeighbors
NearestNeighbors_n_neighbors7_weightsuniform_metriceuclidean,-0.5025701560483962,NearestNeighbors
NearestNeighbors_n_neighbors9_weightsuniform_metricminkowski,-0.47190686040443464,NearestNeighbors
NearestNeighbors_n_neighbors9_weightsuniform_metriceuclidean,-0.47190686040443464,NearestNeighbors
NearestNeighbors_n_neighbors9_weightsuniform_metricmanhattan,-0.4589313382573806,NearestNeighbors
NearestNeighbors_n_neighbors7_weightsuniform_metricmanhattan,-0.44327144363652593,NearestNeighbors
NearestNeighbors_n_neighbors7_weightsdistance_metricminkowski,-0.42565055898530757,NearestNeighbors
NearestNeighbors_n_neighbors7_weightsdistance_metriceuclidean,-0.42565055898530757,NearestNeighbors
NearestNeighbors_n_neighbors7_weightsdistance_metricmanhattan,-0.39113233298506433,NearestNeighbors
NearestNeighbors_n_neighbors11_weightsuniform_metricminkowski,-0.3895275231600954,NearestNeighbors
NearestNeighbors_n_neighbors11_weightsuniform_metriceuclidean,-0.3895275231600954,NearestNeighbors
NearestNeighbors_n_neighbors11_weightsuniform_metricmanhattan,-0.3885571079685728,NearestNeighbors
NearestNeighbors_n_neighbors9_weightsdistance_metricmanhattan,-0.3869155180936822,NearestNeighbors
NearestNeighbors_n_neighbors9_weightsdistance_metriceuclidean,-0.38246326007605586,NearestNeighbors
NearestNeighbors_n_neighbors9_weightsdistance_metricminkowski,-0.38246326007605586,NearestNeighbors
NearestNeighbors_n_neighbors13_weightsuniform_metricminkowski,-0.32458586713762044,NearestNeighbors
NearestNeighbors_n_neighbors13_weightsuniform_metriceuclidean,-0.32458586713762044,NearestNeighbors
NearestNeighbors_n_neighbors11_weightsdistance_metricmanhattan,-0.3245334466583577,NearestNeighbors
NearestNeighbors_n_neighbors13_weightsuniform_metricmanhattan,-0.3236927898702852,NearestNeighbors
NearestNeighbors_n_neighbors15_weightsuniform_metricmanhattan,-0.3141633057812424,NearestNeighbors
NearestNeighbors_n_neighbors11_weightsdistance_metriceuclidean,-0.3135986925464453,NearestNeighbors
NearestNeighbors_n_neighbors11_weightsdistance_metricminkowski,-0.3135986925464453,NearestNeighbors
NearestNeighbors_n_neighbors15_weightsuniform_metriceuclidean,-0.30908042456215695,NearestNeighbors
NearestNeighbors_n_neighbors15_weightsuniform_metricminkowski,-0.30908042456215695,NearestNeighbors
NearestNeighbors_n_neighbors13_weightsdistance_metricminkowski,-0.2669451666211721,NearestNeighbors
NearestNeighbors_n_neighbors13_weightsdistance_metriceuclidean,-0.2669451666211721,NearestNeighbors
NearestNeighbors_n_neighbors13_weightsdistance_metricmanhattan,-0.26566672343336295,NearestNeighbors
NearestNeighbors_n_neighbors15_weightsdistance_metricminkowski,-0.2555180167606668,NearestNeighbors
NearestNeighbors_n_neighbors15_weightsdistance_metriceuclidean,-0.2555180167606668,NearestNeighbors
NearestNeighbors_n_neighbors15_weightsdistance_metricmanhattan,-0.24398885814373242,NearestNeighbors
RandomForestRegressor_n_estimators100_max_depth20,-0.727606663911522,RandomForestRegressor
RandomForestRegressor_n_estimators50_max_depth100,-0.7172874417143484,RandomForestRegressor
RandomForestRegressor_n_estimators50_max_depthNone,-0.7040947327878033,RandomForestRegressor
RandomForestRegressor_n_estimators100_max_depth50,-0.699656115721919,RandomForestRegressor
RandomForestRegressor_n_estimators200_max_depth50,-0.681868961911569,RandomForestRegressor
RandomForestRegressor_n_estimators100_max_depthNone,-0.6683912512874507,RandomForestRegressor
RandomForestRegressor_n_estimators200_max_depth100,-0.661136444018729,RandomForestRegressor
RandomForestRegressor_n_estimators1000_max_depth20,-0.6496432688975702,RandomForestRegressor
RandomForestRegressor_n_estimators1000_max_depth50,-0.6472832670000582,RandomForestRegressor
RandomForestRegressor_n_estimators50_max_depth20,-0.6470177608425101,RandomForestRegressor
RandomForestRegressor_n_estimators1000_max_depth100,-0.642453359699506,RandomForestRegressor
RandomForestRegressor_n_estimators50_max_depth50,-0.6397010396084931,RandomForestRegressor
RandomForestRegressor_n_estimators200_max_depthNone,-0.6381502601341128,RandomForestRegressor
RandomForestRegressor_n_estimators1000_max_depthNone,-0.637591723843812,RandomForestRegressor
RandomForestRegressor_n_estimators600_max_depthNone,-0.6367600776974907,RandomForestRegressor
RandomForestRegressor_n_estimators600_max_depth100,-0.6324460133386559,RandomForestRegressor
RandomForestRegressor_n_estimators200_max_depth20,-0.630468346279069,RandomForestRegressor
RandomForestRegressor_n_estimators600_max_depth50,-0.630355646114906,RandomForestRegressor
RandomForestRegressor_n_estimators600_max_depth20,-0.6300837774626646,RandomForestRegressor
RandomForestRegressor_n_estimators50_max_depth10,-0.6295190332142525,RandomForestRegressor
RandomForestRegressor_n_estimators600_max_depth10,-0.5848382801662588,RandomForestRegressor
RandomForestRegressor_n_estimators1000_max_depth10,-0.5777861874265524,RandomForestRegressor
RandomForestRegressor_n_estimators100_max_depth10,-0.5712390519755718,RandomForestRegressor
RandomForestRegressor_n_estimators200_max_depth10,-0.5701508115856126,RandomForestRegressor
RandomForestRegressor_n_estimators100_max_depth100,-0.5531807897033872,RandomForestRegressor
SVR_C1000_gammascale_kernelrbf,-2.106067136573882,SVR
SVR_C100_gammascale_kernelrbf,-0.8719145665158644,SVR
SVR_C10_gammascale_kernelrbf,-0.7897223183701074,SVR
SVR_C1000_gamma1_kernelrbf,-0.7014968194980832,SVR
SVR_C1_gammascale_kernelrbf,-0.6582433912953388,SVR
SVR_C100_gamma1_kernelrbf,-0.6283780083461628,SVR
SVR_C10_gamma1_kernelrbf,-0.5662625703704288,SVR
SVR_C1000_gamma0.001_kernellinear,-0.5516486520678977,SVR
SVR_C1000_gamma1_kernellinear,-0.5516486520678977,SVR
SVR_C1000_gamma0.1_kernellinear,-0.5516486520678977,SVR
SVR_C1000_gamma0.01_kernellinear,-0.5516486520678977,SVR
SVR_C1000_gammascale_kernellinear,-0.5516486520678977,SVR
SVR_C1000_gamma0.0001_kernellinear,-0.5516486520678977,SVR
SVR_C100_gamma0.0001_kernellinear,-0.546804623763363,SVR
SVR_C100_gammascale_kernellinear,-0.546804623763363,SVR
SVR_C100_gamma0.01_kernellinear,-0.546804623763363,SVR
SVR_C100_gamma0.1_kernellinear,-0.546804623763363,SVR
SVR_C100_gamma1_kernellinear,-0.546804623763363,SVR
SVR_C100_gamma0.001_kernellinear,-0.546804623763363,SVR
SVR_C1000_gamma0.1_kernelrbf,-0.5226049957162855,SVR
SVR_C100_gamma0.1_kernelrbf,-0.5067155480293282,SVR
SVR_C1_gamma1_kernelrbf,-0.5037658821512698,SVR
SVR_C1000_gamma0.01_kernelrbf,-0.4984896787976118,SVR
SVR_C0.1_gammascale_kernelrbf,-0.49130325895343924,SVR
SVR_C100_gamma0.01_kernelrbf,-0.4686339549165401,SVR
SVR_C1000_gamma0.001_kernelrbf,-0.4666756022292495,SVR
SVR_C10_gamma0.1_kernelrbf,-0.4519095604470656,SVR
SVR_C1_gamma0.001_kernellinear,-0.4500119411559624,SVR
SVR_C1_gamma1_kernellinear,-0.4500119411559624,SVR
SVR_C1_gammascale_kernellinear,-0.4500119411559624,SVR
SVR_C1_gamma0.1_kernellinear,-0.4500119411559624,SVR
SVR_C1_gamma0.01_kernellinear,-0.4500119411559624,SVR
SVR_C1_gamma0.0001_kernellinear,-0.4500119411559624,SVR
SVR_C10_gamma0.01_kernellinear,-0.4441606126895281,SVR
SVR_C10_gammascale_kernellinear,-0.4441606126895281,SVR
SVR_C10_gamma0.001_kernellinear,-0.4441606126895281,SVR
SVR_C10_gamma0.1_kernellinear,-0.4441606126895281,SVR
SVR_C10_gamma0.0001_kernellinear,-0.4441606126895281,SVR
SVR_C10_gamma1_kernellinear,-0.4441606126895281,SVR
SVR_C0.1_gamma1_kernelrbf,-0.32461037273354215,SVR
SVR_C1_gamma0.1_kernelrbf,-0.3027935387174547,SVR
SVR_C10_gamma0.01_kernelrbf,-0.3022057019757179,SVR
SVR_C100_gamma0.001_kernelrbf,-0.3001916327867636,SVR
SVR_C1000_gamma0.0001_kernelrbf,-0.299735870285549,SVR
SVR_C0.1_gamma0.001_kernellinear,-0.2409156080818578,SVR
SVR_C0.1_gamma0.0001_kernellinear,-0.2409156080818578,SVR
SVR_C0.1_gamma0.01_kernellinear,-0.2409156080818578,SVR
SVR_C0.1_gamma0.1_kernellinear,-0.2409156080818578,SVR
SVR_C0.1_gamma1_kernellinear,-0.2409156080818578,SVR
SVR_C0.1_gammascale_kernellinear,-0.2409156080818578,SVR
SVR_C0.1_gamma0.1_kernelrbf,-0.19483193372447488,SVR
SVR_C100_gamma0.0001_kernelrbf,-0.19454565883143562,SVR
SVR_C1_gamma0.01_kernelrbf,-0.1942669528728216,SVR
SVR_C10_gamma0.001_kernelrbf,-0.19421732607483802,SVR
SVR_C0.1_gamma0.0001_kernelrbf,-0.1827163854059996,SVR
SVR_C0.1_gamma0.001_kernelrbf,-0.18179263000993803,SVR
SVR_C1_gamma0.0001_kernelrbf,-0.18179034072824507,SVR
SVR_C0.1_gamma0.01_kernelrbf,-0.17510571971085534,SVR
SVR_C1_gamma0.001_kernelrbf,-0.17505943613262348,SVR
SVR_C10_gamma0.0001_kernelrbf,-0.17499843259483086,SVR
